artifact,path,sha256,size_bytes
g0_report,/home/zira/research/projects/GNN-2d/reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g0_equivalence_audit/graphconv_equivalence_audit.json,78bb52aa663d6edb950f66aa1ff20a1bcce8f1971b0405f3b0e0b5e4e8c4616e,4850
g1_source_audit,/home/zira/research/projects/GNN-2d/reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_0_source_diff_audit/g1_source_diff_audit.json,0892c7f50c57499d6e2e9df65d498181eb4423191edda1eaea9697684562df62,3643
g1_preflight,/home/zira/research/projects/GNN-2d/reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_1_dry_preflight/g1_dry_preflight.json,cdc50fc6e73329c215ad3ea5cbc5aee803da456cfb41c5175654871222622d10,6774
g1_training_integrity,/home/zira/research/projects/GNN-2d/reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_2_seed7_training/g1_post_training_integrity.json,df5d80db2085af1c1ee5bf416089f49ddafa07146faf0e3ded38f061a5dc8a02,7746
g1_validation_gate,/home/zira/research/projects/GNN-2d/reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_3_validation_gate/g1_validation_gate.json,b53d22c99c0f244b372688139159f470aa36b1b2562e95399cd792604ddac18c,9239
a1_validation_predictions,/home/zira/research/projects/GNN-2d/reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_3_validation_gate/a1_validation_predictions.npz,51a2f5d76a1c37d3327c0db12393d06d926a3dc847c7a2b091c76c03518d4cde,2667205
g1_validation_predictions,/home/zira/research/projects/GNN-2d/reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_3_validation_gate/g1_validation_predictions.npz,6619492a781bba7bd382ca3fae9ad4f75a4e3020cffd02fcb56507e7e7237379,2665420
per_run_deltas,/home/zira/research/projects/GNN-2d/reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_4_targeted_postmortem_and_closure/g1_per_run_validation_deltas.csv,1385e7df272e6b367f006c458cbf08c6b06d37c97339c691ec39c9560465a816,2229
router_degree_analysis,/home/zira/research/projects/GNN-2d/reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_4_targeted_postmortem_and_closure/g1_router_degree_node_activation.csv,15cbfc235e39f09f7dbdbc9ed85a7d17547dbc07a2fb033f5771234526c287bb,955
targeted_postmortem_json,/home/zira/research/projects/GNN-2d/reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_4_targeted_postmortem_and_closure/g1_targeted_postmortem.json,38ad01a7cb23a85b1764fed1a07de2b25dd48d6e6a534c79d875c9dd21615c1f,20603
targeted_postmortem_md,/home/zira/research/projects/GNN-2d/reports/v3_failure_analysis/stage9_chrono_round1/g1_graphconv_seed7/g1_4_targeted_postmortem_and_closure/g1_targeted_postmortem.md,a04e446ed5b2d0cebede87ac4d44ea6a5db19b844a4618444e95d8b6aad8ee5f,1325
